"Are you sure you want to uninstall this module?","¿Confirma que desea desinstalar este módulo?",
"Younited Pay - Instant Credit Payment solutions","Younited Pay - Soluciones de pago con Crédito Instantáneo",
"Enhance your customer experience with Instant Credit and boost your conversion.","Mejora la experiencia de tus clientes con crédito instantáneo e impulsa tu conversión",
"Error during payment, please try again.","Error durante el pago, inténtalo de nuevo.",
"Error with the cart. Please refresh your page.","Error con el carrito. Actualice su página.",
"Error with the customer. Please verify your order.","Error con el cliente. Por favor verifique su pedido.",
"Error: impossible to retrieve amount of payment done on Younited Pay","Error: imposible recuperar el monto del pago realizado en Younited Pay",
"Error: the amount of the contract is different than the total of the cart","Error: el importe del contrato es diferente al total del carrito",
"Cart: %s€ - Contract: %s€","Carrito: %s€ - Contrato: %s€",
"Error while creating Order. Please try again.","Error al crear el pedido. Inténtalo de nuevo.",
"You have cancelled the payment.","Has cancelado el pago.",
"Payment refused, or error occurs during validation. Please try again.","Pago rechazado o se produce un error durante la validación. Inténtalo de nuevo.",
"Activate Log files",,
"Add all requests to log files",,
"Successful update.","Actualización exitosa.",
"Please enter your API credentials before changing the module’s settings","Por favor, introduzca sus credenciales API antes de cambiar la configuración del módulo",
"WebHook URL sent to clipboard","URL de WebHook enviada al portapapeles",
"Delete selected","Eliminar seleccionado",
"Would you like to delete the selected items?","¿Desea eliminar los elementos seleccionados?",
"ID","ID",
"Name","Nombre",
"Message","Mensaje",
"Level","Nivel",
"Object Name","Entidad",
"Object ID","ID Entidad",
"Session ID","ID Sesión",
"Date","Fecha",
"Process Logger Settings","Configuración del registrador de procesos",
"Here you can change the default configuration for this Process Logger","Aquí puede cambiar la configuración predeterminada para este registrador de procesos",
"Activate quiet mode","Activar modo silencioso",
"If quiet mode is activated, only success and error logs are saved. Logs with a level info are not saved.","If quiet mode is activated, only success and error logs are saved. Logs with a level info are not saved.",
"Disable auto erasing","Deshabilitar el borrado automático",
"If disabled, logs will be automatically erased after the delay","Si está deshabilitado, los registros se borrarán automáticamente después de la demora",
"Auto erasing delay (in days)","Retraso de borrado automático (en días)",
"Choose the number of days you want to keep logs in database","Elija la cantidad de días que desea mantener los registros en la base de datos",
"Save","Ahorrar",
"Erase all","Borrar todo",
"Are you sure?","¿Estas seguro?",
"All logs has been erased","Todos los registros han sido borrados",
"You must specify a valid 'Auto erasing delay (in days)' number.","Debe especificar un número válido de 'Retraso de borrado automático (en días)'.",
"Log parameters are successfully updated!","¡Los parámetros de registro se actualizaron con éxito!",
"Refund on YounitedPay","Reembolso en YounitedPay",
"Generate a Credit Slip must be selected to refund with Younited Pay","Se debe seleccionar Generar un comprobante de crédito para reembolsar con Younited Pay",
"Refund with Younited Pay","Reembolso con Younited Pay",
"Not available in this currency (only EUR)","No disponible en esta moneda (solo EUR)",
"Not available for this country (Only France for invoice address).","No disponible para este país (solo Francia para la dirección de facturación).",
"Pay in %s times without fees (for %s€/month) with ","Paga en %s veces sin comisiones (por %s€/mes) con",
"Pay in %s times (for %s€/month) with ","Paga en %s veces (por %s€/mes) con",
"TLS call failed","Llamada TLS fallida",
"No credential saved","Ninguna credencial guardada",
"Response error","Error de respuesta",
"Connexion Ok","Entrar Ok",
"SSL enabled","SSL habilitado",
"SSL not enabled on all the shop","SSL no habilitado en toda la tienda",
"not installed","No instalado",
"Encrypt functions","Cifrar funciones",
"Connected to API","Conectado a la API",
"Production environment","Entorno de producción",
"Please contact the shop owner payment is actually not possible","Póngase en contacto con el propietario de la tienda. El pago no es posible.",
"Awaiting","Esperando",
"Activated","Activado",
"Confirmed","Confirmado",
"Withdrawed","Devuelto",
"Canceled","Cancelado",
"Please contact the shop owner payment is actually not possible","Póngase en contacto con el propietario de la tienda. El pago no es posible.",
"Phone number is not filled.","El número de teléfono no está completo.",
"Please update your phone number of your address and try again.","Por favor, actualiza el número de teléfono en la sección de contacto.",
"Cell Phone number is not french and in international format (+33XXXXXXXXX).","El número de teléfono tiene que ser francés y en formato internacional (+33XXXXXXXXX).",
"Cell Phone number is not spanish and in international format (+34XXXXXXXXX).","El número de teléfono tiene que ser español y en formato internacional (+34XXXXXXXXX).",
"Payment via Younited Pay","Pago a través de Younited Pay",
"Payment ID","Número de pago",
"Payment Date","Fecha de pago",
"Payment Method","Método de pago",
"Payment Status","Estado de pago",
"Withdrawn amount","Monto retirado",
"Waiting confirmation","A la espera de la confirmación",
"Withdrawn confirmed","Retiro confirmado",
"Younited Pay","Younited Pay	",
"Simple.","Sencillo.",
"Instant.","Instantáneo.",
"Secured.","Segurado.",
"Younited, it's never been easier","Nunca ha sido tan fácil",
"to pay in installments.","pagar en plazos.",
"Have a question? Visit our","Una pregunta ? Es por",
"dedicated page","aquí",
"Your purchase for ","Tu compra por ",
"%s€/month","%s€/mes",
" with","con",
"Younited Pay","Younited Pay",
"Buy today and start paying","¡Compra hoy y empieza a pagar ",
"in just 30 days !","en solo 30 días!",
"months","mes",
"Amount of financing","Monto de financiación",
